2023-11-27 13:52:11,889 DEBUG   HandlerThread:924656 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-36-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2023-11-27T13:52:11.883228', 'startedAt': '2023-11-27T13:52:11.414097', 'docker': None, 'cuda': None, 'args': ('3e-4', '16', '0', 'unet', 'batch', '5'), 'state': 'running', 'program': '/home/kebl6872/REFUGE_4YP/Run/train_neat.py', 'codePathLocal': 'train_neat.py', 'codePath': 'Run/train_neat.py', 'git': {'remote': 'https://github.com/FelixHCohen/REFUGE_4YP.git', 'commit': 'aae117d655f1ccbe0b45cdccb1057867a89e5671'}, 'email': 'felixcohen2912@outlook.com', 'root': '/home/kebl6872/REFUGE_4YP', 'host': 'engs-30652', 'username': 'kebl6872', 'executable': '/home/kebl6872/miniconda3/envs/pytorch_env/bin/python3', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 1832.8717499999998, 'min': 800.0, 'max': 4280.0}, 'cpu_freq_per_core': [{'current': 1469.798, 'min': 800.0, 'max': 4800.0}, {'current': 1416.389, 'min': 800.0, 'max': 4800.0}, {'current': 1072.343, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 800.0, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1318.163, 'min': 800.0, 'max': 4800.0}, {'current': 1256.994, 'min': 800.0, 'max': 4800.0}, {'current': 1005.382, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1390.734, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 1174.519, 'min': 800.0, 'max': 3500.0}, {'current': 1052.444, 'min': 800.0, 'max': 3500.0}, {'current': 1190.801, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}], 'disk': {'/': {'total': 232.21813583374023, 'used': 88.23494338989258}}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 31.031280517578125}}
2023-11-27 13:52:11,889 INFO    HandlerThread:924656 [system_monitor.py:probe():224] Finished collecting system info
2023-11-27 13:52:11,889 INFO    HandlerThread:924656 [system_monitor.py:probe():227] Publishing system info
2023-11-27 13:52:11,889 DEBUG   HandlerThread:924656 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-27 13:52:11,889 DEBUG   HandlerThread:924656 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-27 13:52:11,889 DEBUG   HandlerThread:924656 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-27 13:52:12,603 DEBUG   HandlerThread:924656 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-27 13:52:12,603 INFO    HandlerThread:924656 [system_monitor.py:probe():229] Finished publishing system info
2023-11-27 13:52:12,605 DEBUG   SenderThread:924656 [sender.py:send():380] send: files
2023-11-27 13:52:12,605 INFO    SenderThread:924656 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-27 13:52:12,608 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 13:52:12,608 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: stop_status
2023-11-27 13:52:12,609 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 13:52:12,803 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/conda-environment.yaml
2023-11-27 13:52:12,803 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/wandb-metadata.json
2023-11-27 13:52:12,803 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/requirements.txt
2023-11-27 13:52:12,815 DEBUG   SenderThread:924656 [sender.py:send():380] send: telemetry
2023-11-27 13:52:13,115 INFO    wandb-upload_0:924656 [upload_job.py:push():131] Uploaded file /tmp/tmpd2tfvdizwandb/e70b5n2l-wandb-metadata.json
2023-11-27 13:52:13,515 DEBUG   SenderThread:924656 [sender.py:send():380] send: telemetry
2023-11-27 13:52:13,803 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:15,803 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:16,517 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 13:52:21,518 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 13:52:22,299 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:22,583 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-27 13:52:22,584 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: log_artifact
2023-11-27 13:52:23,805 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:25,462 INFO    wandb-upload_0:924656 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmphcar1x4e
2023-11-27 13:52:26,343 INFO    SenderThread:924656 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUwNTE3NDI5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUwNTA0NDQ2', 'versionIndex': 7}}}
2023-11-27 13:52:27,344 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 13:52:27,608 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 13:52:27,608 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 13:52:27,609 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: stop_status
2023-11-27 13:52:27,806 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:29,807 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:30,104 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,112 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,112 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,113 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,128 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,129 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:30,169 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:31,021 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:31,030 DEBUG   SenderThread:924656 [sender.py:send():380] send: history
2023-11-27 13:52:31,032 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: summary_record
2023-11-27 13:52:31,034 INFO    SenderThread:924656 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 13:52:31,346 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-27 13:52:31,347 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: log_artifact
2023-11-27 13:52:31,807 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/wandb-summary.json
2023-11-27 13:52:33,808 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:33,937 INFO    wandb-upload_0:924656 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmpksjhmzrp
2023-11-27 13:52:34,792 INFO    SenderThread:924656 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUwNTE3NTIy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUwNTE3NDI5', 'versionIndex': 8}}}
2023-11-27 13:52:34,793 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 13:52:35,808 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:37,809 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:39,514 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,514 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,514 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,514 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,515 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,515 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,515 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,515 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,516 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,516 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,517 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,517 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,518 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,518 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,519 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,519 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,522 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,522 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,528 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,528 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,530 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,530 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,533 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,533 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,534 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,534 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,535 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,535 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,536 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,536 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,537 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,537 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,537 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,538 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,538 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,538 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,538 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,539 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,539 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,539 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,539 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,539 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,539 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,540 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,540 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,540 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,767 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:39,776 DEBUG   SenderThread:924656 [sender.py:send():380] send: history
2023-11-27 13:52:39,778 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: summary_record
2023-11-27 13:52:39,780 INFO    SenderThread:924656 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 13:52:39,810 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/wandb-summary.json
2023-11-27 13:52:40,065 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-27 13:52:40,066 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: log_artifact
2023-11-27 13:52:41,810 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:42,608 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 13:52:42,608 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 13:52:43,361 INFO    wandb-upload_0:924656 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmpx8z5gllj
2023-11-27 13:52:44,187 INFO    SenderThread:924656 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUwNTE3NjEz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUwNTE3NTIy', 'versionIndex': 9}}}
2023-11-27 13:52:44,189 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 13:52:44,421 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: stop_status
2023-11-27 13:52:44,811 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/config.yaml
2023-11-27 13:52:45,811 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:47,812 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:48,509 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:48,510 DEBUG   SenderThread:924656 [sender.py:send():380] send: history
2023-11-27 13:52:48,510 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: summary_record
2023-11-27 13:52:48,512 INFO    SenderThread:924656 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 13:52:48,755 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-27 13:52:48,755 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: log_artifact
2023-11-27 13:52:48,812 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/wandb-summary.json
2023-11-27 13:52:51,545 INFO    wandb-upload_0:924656 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmpfkskhuvb
2023-11-27 13:52:51,813 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:52,298 INFO    SenderThread:924656 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUwNTE3NzEx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUwNTE3NjEz', 'versionIndex': 10}}}
2023-11-27 13:52:52,298 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 13:52:53,813 INFO    Thread-12 :924656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files/output.log
2023-11-27 13:52:56,108 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,109 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,109 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,109 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,109 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,109 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,110 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,110 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 13:52:56,110 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: partial_history
