2023-11-30 14:49:42,882 INFO    StreamThr :998330 [internal.py:wandb_internal():86] W&B internal server running at pid: 998330, started at: 2023-11-30 14:49:42.881744
2023-11-30 14:49:44,528 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/requirements.txt
2023-11-30 14:49:44,655 DEBUG   SenderThread:998330 [sender.py:send():380] send: telemetry
2023-11-30 14:49:44,656 DEBUG   SenderThread:998330 [sender.py:send():380] send: telemetry
2023-11-30 14:49:44,991 INFO    wandb-upload_0:998330 [upload_job.py:push():131] Uploaded file /tmp/tmpfswfafkjwandb/39z4fzk9-wandb-metadata.json
2023-11-30 14:49:45,528 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:49:47,528 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:49:48,657 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 14:49:49,069 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:49:51,530 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:49:53,021 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:49:53,022 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:49:53,022 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:49:53,023 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 14:49:53,466 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-30 14:49:53,466 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: log_artifact
2023-11-30 14:49:53,530 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 14:49:55,531 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:49:56,594 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:49:57,438 INFO    wandb-upload_0:998330 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmp51gdhnjt
2023-11-30 14:49:58,763 INFO    SenderThread:998330 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUzNjY2NzAy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUzNjYyMzY3', 'versionIndex': 764}}}
2023-11-30 14:49:58,763 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:49:58,763 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:49:58,764 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 14:49:58,764 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 14:49:59,381 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: stop_status
2023-11-30 14:49:59,381 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-30 14:49:59,381 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: stop_status
2023-11-30 14:49:59,531 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 14:50:01,172 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,195 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,196 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,197 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,237 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:01,532 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:50:02,107 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:02,115 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:50:02,116 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:50:02,119 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 14:50:02,500 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-30 14:50:02,500 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: log_artifact
2023-11-30 14:50:02,532 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 14:50:03,532 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:50:04,140 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:05,729 INFO    wandb-upload_0:998330 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmpl70jkqr6
2023-11-30 14:50:07,045 INFO    SenderThread:998330 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUzNjY2ODAy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUzNjY2NzAy', 'versionIndex': 765}}}
2023-11-30 14:50:07,046 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:50:07,046 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:50:07,047 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 14:50:07,047 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 14:50:07,534 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 14:50:09,534 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:50:09,869 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:09,870 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:50:09,870 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:50:09,872 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 14:50:10,535 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 14:50:11,032 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,032 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,033 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,033 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,033 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,033 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,034 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,034 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,034 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,034 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,035 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,035 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,036 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,036 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,038 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,038 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,041 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,041 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,048 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,048 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,049 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,049 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,052 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,052 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,054 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,054 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,054 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,055 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,055 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,056 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,056 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,056 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,057 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,057 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,057 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,058 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,058 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,058 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,058 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,058 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,058 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,059 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,059 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,059 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,059 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,059 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,290 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:11,535 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:50:11,638 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-30 14:50:11,639 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: log_artifact
2023-11-30 14:50:13,536 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:50:14,381 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: stop_status
2023-11-30 14:50:14,381 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-30 14:50:14,700 INFO    wandb-upload_0:998330 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmpe08uyb3q
2023-11-30 14:50:16,204 INFO    SenderThread:998330 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUzNjY2OTMx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUzNjY2ODAy', 'versionIndex': 766}}}
2023-11-30 14:50:16,206 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 14:50:16,703 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: stop_status
2023-11-30 14:50:17,537 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/config.yaml
2023-11-30 14:50:17,802 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:17,811 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:50:17,813 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:50:17,816 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 14:50:18,537 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 14:50:19,537 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 14:50:20,379 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 14:50:20,380 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 14:50:20,380 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 14:50:20,382 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
