2023-11-27 15:18:05,041 DEBUG   HandlerThread:937437 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-36-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2023-11-27T15:18:05.031422', 'startedAt': '2023-11-27T15:18:04.566561', 'docker': None, 'cuda': None, 'args': ('5e-4', '16', '0', 'unet', 'batch', '5'), 'state': 'running', 'program': '/home/kebl6872/REFUGE_4YP/Run/train_neat.py', 'codePathLocal': 'train_neat.py', 'codePath': 'Run/train_neat.py', 'git': {'remote': 'https://github.com/FelixHCohen/REFUGE_4YP.git', 'commit': 'aae117d655f1ccbe0b45cdccb1057867a89e5671'}, 'email': 'felixcohen2912@outlook.com', 'root': '/home/kebl6872/REFUGE_4YP', 'host': 'engs-30652', 'username': 'kebl6872', 'executable': '/home/kebl6872/miniconda3/envs/pytorch_env/bin/python3', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2162.3563, 'min': 800.0, 'max': 4280.0}, 'cpu_freq_per_core': [{'current': 3242.272, 'min': 800.0, 'max': 4800.0}, {'current': 949.659, 'min': 800.0, 'max': 4800.0}, {'current': 1616.471, 'min': 800.0, 'max': 4800.0}, {'current': 2187.854, 'min': 800.0, 'max': 4800.0}, {'current': 1291.449, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 3206.405, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1222.238, 'min': 800.0, 'max': 4800.0}, {'current': 2274.995, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 3262.98, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 982.545, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}], 'disk': {'/': {'total': 232.21813583374023, 'used': 90.32910919189453}}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 31.031280517578125}}
2023-11-27 15:18:05,041 INFO    HandlerThread:937437 [system_monitor.py:probe():224] Finished collecting system info
2023-11-27 15:18:05,041 INFO    HandlerThread:937437 [system_monitor.py:probe():227] Publishing system info
2023-11-27 15:18:05,041 DEBUG   HandlerThread:937437 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-27 15:18:05,041 DEBUG   HandlerThread:937437 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-27 15:18:05,041 DEBUG   HandlerThread:937437 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-27 15:18:05,766 DEBUG   HandlerThread:937437 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-27 15:18:05,766 INFO    HandlerThread:937437 [system_monitor.py:probe():229] Finished publishing system info
2023-11-27 15:18:05,768 DEBUG   SenderThread:937437 [sender.py:send():380] send: files
2023-11-27 15:18:05,768 INFO    SenderThread:937437 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-27 15:18:05,771 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 15:18:05,771 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: stop_status
2023-11-27 15:18:05,771 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:18:05,946 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/conda-environment.yaml
2023-11-27 15:18:05,946 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/requirements.txt
2023-11-27 15:18:05,946 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/wandb-metadata.json
2023-11-27 15:18:06,017 DEBUG   SenderThread:937437 [sender.py:send():380] send: telemetry
2023-11-27 15:18:06,253 INFO    wandb-upload_0:937437 [upload_job.py:push():131] Uploaded file /tmp/tmpd7aq9ixfwandb/20vsrdro-wandb-metadata.json
2023-11-27 15:18:06,683 DEBUG   SenderThread:937437 [sender.py:send():380] send: telemetry
2023-11-27 15:18:06,946 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:08,946 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:09,685 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:18:14,686 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:18:15,539 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:15,841 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-27 15:18:15,841 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: log_artifact
2023-11-27 15:18:18,683 INFO    wandb-upload_0:937437 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmp0phkkxmz
2023-11-27 15:18:18,949 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:19,431 INFO    SenderThread:937437 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUwNjE3OTM5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUwNjE2OTg2', 'versionIndex': 88}}}
2023-11-27 15:18:20,432 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:18:20,771 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 15:18:20,772 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: stop_status
2023-11-27 15:18:20,773 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:18:20,949 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:23,445 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,453 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,454 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,454 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,454 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,454 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,454 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,467 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,468 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:23,509 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:24,362 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:24,370 DEBUG   SenderThread:937437 [sender.py:send():380] send: history
2023-11-27 15:18:24,372 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: summary_record
2023-11-27 15:18:24,374 INFO    SenderThread:937437 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:18:24,643 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-27 15:18:24,644 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: log_artifact
2023-11-27 15:18:24,950 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/wandb-summary.json
2023-11-27 15:18:26,951 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:27,226 INFO    wandb-upload_0:937437 [upload_job.py:push():89] Uploaded file /home/kebl6872/.local/share/wandb/artifacts/staging/tmpnc3xye16
2023-11-27 15:18:28,108 INFO    SenderThread:937437 [sender.py:send_request_log_artifact():1444] logged artifact low_loss_model - {'id': 'QXJ0aWZhY3Q6NjUwNjE4MDk1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTEwNjA2Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjUwNjE3OTM5', 'versionIndex': 89}}}
2023-11-27 15:18:28,109 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:18:28,951 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:30,951 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:33,058 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,058 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,058 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,059 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,059 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,059 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,059 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,060 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,060 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,060 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,061 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,061 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,062 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,062 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,064 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,064 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,067 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,067 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,072 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,072 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,074 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,074 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,077 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,077 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,079 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,079 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,079 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,080 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,080 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,080 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,081 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,081 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,082 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,082 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,082 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,082 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,083 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,083 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,083 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,083 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,083 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,084 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,084 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,084 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,084 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,084 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,110 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:18:33,319 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:18:33,329 DEBUG   SenderThread:937437 [sender.py:send():380] send: history
2023-11-27 15:18:33,332 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: summary_record
2023-11-27 15:18:33,335 INFO    SenderThread:937437 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:18:33,952 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/wandb-summary.json
2023-11-27 15:18:34,953 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/output.log
2023-11-27 15:18:35,771 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 15:18:35,772 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:18:35,772 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: stop_status
2023-11-27 15:18:38,994 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:18:39,028 INFO    cpu       :937437 [interfaces.py:monitor():140] Process cpu has exited.
2023-11-27 15:18:39,028 DEBUG   SystemMonitor:937437 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-27 15:18:39,029 DEBUG   SystemMonitor:937437 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-27 15:18:39,029 DEBUG   SystemMonitor:937437 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-27 15:18:39,030 INFO    memory    :937437 [interfaces.py:monitor():140] Process proc.memory.rssMB has exited.
2023-11-27 15:18:39,238 DEBUG   SenderThread:937437 [sender.py:send():380] send: stats
2023-11-27 15:18:39,955 INFO    Thread-12 :937437 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files/config.yaml
2023-11-27 15:18:41,015 INFO    MainThread:937437 [internal.py:handle_exit():76] Internal process exited
